Entity,Code,Year,Population
World,OWID_WRL,10000,BCE
World,OWID_WRL,9000,BCE
World,OWID_WRL,8000,BCE
World,OWID_WRL,7000,BCE
World,OWID_WRL,6000,BCE
World,OWID_WRL,5000,BCE
World,OWID_WRL,4000,BCE
World,OWID_WRL,3000,BCE
World,OWID_WRL,2000,BCE
World,OWID_WRL,1000,BCE
World,OWID_WRL,1,188239088
World,OWID_WRL,100,195062192
World,OWID_WRL,200,202309552
World,OWID_WRL,300,205316560
World,OWID_WRL,400,208909840
World,OWID_WRL,500,210429840
World,OWID_WRL,600,212642768
World,OWID_WRL,700,225835008
World,OWID_WRL,800,240487648
World,OWID_WRL,900,268747456
World,OWID_WRL,1000,295040192
World,OWID_WRL,1100,352606912
World,OWID_WRL,1200,393081024
World,OWID_WRL,1300,392403520
World,OWID_WRL,1400,389774816
World,OWID_WRL,1500,461367648
World,OWID_WRL,1600,553956096
World,OWID_WRL,1700,603167552
World,OWID_WRL,1750,811562112
World,OWID_WRL,1800,989818304
World,OWID_WRL,1850,1262682112
World,OWID_WRL,1900,1650000000
World,OWID_WRL,1901,1659947520
World,OWID_WRL,1902,1669996544
World,OWID_WRL,1903,1680114944
World,OWID_WRL,1904,1690269440
World,OWID_WRL,1905,1700426240
World,OWID_WRL,1906,1710550656
World,OWID_WRL,1907,1720606976
World,OWID_WRL,1908,1730558976
World,OWID_WRL,1909,1740369408
World,OWID_WRL,1910,1750000000
World,OWID_WRL,1911,1759443072
World,OWID_WRL,1912,1768814592
World,OWID_WRL,1913,1778264832
World,OWID_WRL,1914,1787947136
World,OWID_WRL,1915,1798018432
World,OWID_WRL,1916,1808639488
World,OWID_WRL,1917,1819975424
World,OWID_WRL,1918,1832196096
World,OWID_WRL,1919,1845476992
World,OWID_WRL,1920,1860000000
World,OWID_WRL,1921,1875909120
World,OWID_WRL,1922,1893171584
World,OWID_WRL,1923,1911708672
World,OWID_WRL,1924,1931439872
World,OWID_WRL,1925,1952281984
World,OWID_WRL,1926,1974148992
World,OWID_WRL,1927,1996950912
World,OWID_WRL,1928,2020593536
World,OWID_WRL,1929,2044978048
World,OWID_WRL,1930,2070000000
World,OWID_WRL,1931,2095524352
World,OWID_WRL,1932,2121306496
World,OWID_WRL,1933,2147063296
World,OWID_WRL,1934,2172497152
World,OWID_WRL,1935,2197296384
World,OWID_WRL,1936,2221135616
World,OWID_WRL,1937,2243677440
World,OWID_WRL,1938,2264574208
World,OWID_WRL,1939,2283468800
World,OWID_WRL,1940,2300000000
World,OWID_WRL,1941,2314055168
World,OWID_WRL,1942,2326540544
World,OWID_WRL,1943,2338643968
World,OWID_WRL,1944,2351580160
World,OWID_WRL,1945,2366593024
World,OWID_WRL,1946,2384963584
World,OWID_WRL,1947,2408024320
World,OWID_WRL,1948,2437183232
World,OWID_WRL,1949,2473954560
World,OWID_WRL,1950,2536431104
World,OWID_WRL,1951,2584034048
World,OWID_WRL,1952,2630862080
World,OWID_WRL,1953,2677608960
World,OWID_WRL,1954,2724847104
World,OWID_WRL,1955,2773019904
World,OWID_WRL,1956,2822443008
World,OWID_WRL,1957,2873306112
World,OWID_WRL,1958,2925687040
World,OWID_WRL,1959,2979576064
World,OWID_WRL,1960,3034949888
World,OWID_WRL,1961,3091844096
World,OWID_WRL,1962,3150420992
World,OWID_WRL,1963,3211001088
World,OWID_WRL,1964,3273978112
World,OWID_WRL,1965,3339584000
World,OWID_WRL,1966,3407922944
World,OWID_WRL,1967,3478769920
World,OWID_WRL,1968,3551599104
World,OWID_WRL,1969,3625680896
World,OWID_WRL,1970,3700436992
World,OWID_WRL,1971,3775759872
World,OWID_WRL,1972,3851651072
World,OWID_WRL,1973,3927781120
World,OWID_WRL,1974,4003793920
World,OWID_WRL,1975,4079480064
World,OWID_WRL,1976,4154667008
World,OWID_WRL,1977,4229506048
World,OWID_WRL,1978,4304534016
World,OWID_WRL,1979,4380506112
World,OWID_WRL,1980,4458002944
World,OWID_WRL,1981,4536996864
World,OWID_WRL,1982,4617387008
World,OWID_WRL,1983,4699569152
World,OWID_WRL,1984,4784011776
World,OWID_WRL,1985,4870922240
World,OWID_WRL,1986,4960567808
World,OWID_WRL,1987,5052521984
World,OWID_WRL,1988,5145425920
World,OWID_WRL,1989,5237441024
World,OWID_WRL,1990,5327230976
World,OWID_WRL,1991,5414288896
World,OWID_WRL,1992,5498919936
World,OWID_WRL,1993,5581598208
World,OWID_WRL,1994,5663150080
World,OWID_WRL,1995,5744212992
World,OWID_WRL,1996,5824891904
World,OWID_WRL,1997,5905046016
World,OWID_WRL,1998,5984794112
World,OWID_WRL,1999,6064239104
World,OWID_WRL,2000,6143494144
World,OWID_WRL,2001,6222626816
World,OWID_WRL,2002,6301772800
World,OWID_WRL,2003,6381185024
World,OWID_WRL,2004,6461158912
World,OWID_WRL,2005,6541906944
World,OWID_WRL,2006,6623518208
World,OWID_WRL,2007,6705947136
World,OWID_WRL,2008,6789088768
World,OWID_WRL,2009,6872766976
World,OWID_WRL,2010,6956824064
World,OWID_WRL,2011,7041193984
World,OWID_WRL,2012,7125828096
World,OWID_WRL,2013,7210582016
World,OWID_WRL,2014,7295290880
World,OWID_WRL,2015,7379796992
World,OWID_WRL,2016,7464022016
World,OWID_WRL,2017,7547858944
World,OWID_WRL,2018,7631091200
World,OWID_WRL,2019,7713467904
Africa,10000,BCE,241901
Africa,9000,BCE,342782
Africa,8000,BCE,490284
Africa,7000,BCE,707844
Africa,6000,BCE,1031529
Africa,5000,BCE,1517227
Africa,4000,BCE,2352091
Africa,3000,BCE,4147835
Africa,2000,BCE,6259743
Africa,1000,BCE,9263872
Africa,0,15185668,
Africa,100,16626739,
Africa,200,18269986,
Africa,300,19315228,
Africa,400,20676600,
Africa,500,22307212,
Africa,600,24445556,
Africa,700,28184552,
Africa,800,32914604,
Africa,900,37126288,
Africa,1000,41465160,
Africa,1100,44318856,
Africa,1200,47743012,
Africa,1300,53531812,
Africa,1400,57880048,
Africa,1500,62206640,
Africa,1600,72815088,
Africa,1700,80209440,
Africa,1710,81333552,
Africa,1720,81582976,
Africa,1730,81891216,
Africa,1740,82256496,
Africa,1750,82677328,
Africa,1760,83152512,
Africa,1770,83681184,
Africa,1780,84262792,
Africa,1790,84900352,
Africa,1800,85589224,
Africa,1810,86829040,
Africa,1820,89179576,
Africa,1830,93551648,
Africa,1840,98188272,
Africa,1850,102932088,
Africa,1860,107457472,
Africa,1870,114300952,
Africa,1880,122176248,
Africa,1890,131305600,
Africa,1900,140754896,
Africa,1910,150280992,
Africa,1920,164856080,
Africa,1930,181280496,
Africa,1940,200894592,
Africa,1950,227794000,
Africa,1951,232328000,
Africa,1952,237096992,
Africa,1953,242092000,
Africa,1954,247311008,
Africa,1955,252748992,
Africa,1956,258408000,
Africa,1957,264292000,
Africa,1958,270407008,
Africa,1959,276760992,
Africa,1960,283360992,
Africa,1961,290214016,
Africa,1962,297323008,
Africa,1963,304683008,
Africa,1964,312292000,
Africa,1965,320147008,
Africa,1966,328256992,
Africa,1967,336631008,
Africa,1968,345280000,
Africa,1969,354215008,
Africa,1970,363448000,
Africa,1971,372984000,
Africa,1972,382838016,
Africa,1973,393044000,
Africa,1974,403646016,
Africa,1975,414675008,
Africa,1976,426144000,
Africa,1977,438055008,
Africa,1978,450404000,
Africa,1979,463184000,
Africa,1980,476385984,
Africa,1981,490004000,
Africa,1982,504033984,
Africa,1983,518480000,
Africa,1984,533344992,
Africa,1985,548625984,
Africa,1986,564326976,
Africa,1987,580424000,
Africa,1988,596849024,
Africa,1989,613512000,
Africa,1990,630350016,
Africa,1991,647344000,
Africa,1992,664512000,
Africa,1993,681868992,
Africa,1994,699444992,
Africa,1995,717270016,
Africa,1996,735361024,
Africa,1997,753737984,
Africa,1998,772436992,
Africa,1999,791504000,
Africa,2000,810984000,
Africa,2001,830902976,
Africa,2002,851297984,
Africa,2003,872248000,
Africa,2004,893843008,
Africa,2005,916153984,
Africa,2006,939209984,
Africa,2007,963022016,
Africa,2008,987624000,
Africa,2009,1013046016,
Africa,2010,1039304000,
Africa,2011,1066409984,
Africa,2012,1094343040,
Africa,2013,1123044992,
Africa,2014,1152434048,
Africa,2015,1182439040,
Africa,2016,1213041024,
Africa,2017,1244221952,
Africa,2018,1275921024,
Africa,2019,1308064000,
Asia,10000,BCE,914198
Asia,9000,BCE,1557637
Asia,8000,BCE,2415036
Asia,7000,BCE,3791700
Asia,6000,BCE,6142399
Asia,5000,BCE,10296941
Asia,4000,BCE,17179856
Asia,3000,BCE,27662912
Asia,2000,BCE,45947828
Asia,1000,BCE,74546432
Asia,0,121526576,
Asia,100,125047832,
Asia,200,128691576,
Asia,300,131674992,
Asia,400,134818480,
Asia,500,138098288,
Asia,600,141597600,
Asia,700,148147040,
Asia,800,154876688,
Asia,900,172793264,
Asia,1000,188585408,
Asia,1100,232217664,
Asia,1200,250480640,
Asia,1300,221290608,
Asia,1400,229632560,
Asia,1500,272967232,
Asia,1600,364970688,
Asia,1700,387623424,
Asia,1710,409051776,
Asia,1720,422732352,
Asia,1730,428466816,
Asia,1740,505257888,
Asia,1750,555108352,
Asia,1760,572221376,
Asia,1770,585400128,
Asia,1780,664648192,
Asia,1790,690969280,
Asia,1800,681367424,
Asia,1810,737620992,
Asia,1820,745255040,
Asia,1830,785314368,
Asia,1840,803598592,
Asia,1850,822641088,
Asia,1860,808465280,
Asia,1870,810647552,
Asia,1880,841132416,
Asia,1890,894237952,
Asia,1900,939401664,
Asia,1910,968833152,
Asia,1920,1052158080,
Asia,1930,1137103232,
Asia,1940,1259453312,
Asia,1950,1404909056,
Asia,1951,1435819008,
Asia,1952,1464834048,
Asia,1953,1492894976,
Asia,1954,1520768000,
Asia,1955,1549042048,
Asia,1956,1578121984,
Asia,1957,1608237056,
Asia,1958,1639460992,
Asia,1959,1671747968,
Asia,1960,1705041024,
Asia,1961,1739385984,
Asia,1962,1775031040,
Asia,1963,1812470016,
Asia,1964,1852322944,
Asia,1965,1894973952,
Asia,1966,1940601984,
Asia,1967,1988923008,
Asia,1968,2039270016,
Asia,1969,2090701952,
Asia,1970,2142480000,
